

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  1513  0097                     	;# 
  1514  0099                     	;# 
  1515  009A                     	;# 
  1516  009B                     	;# 
  1517  009B                     	;# 
  1518  009C                     	;# 
  1519  009D                     	;# 
  1520  009E                     	;# 
  1521  009F                     	;# 
  1522  010C                     	;# 
  1523  010E                     	;# 
  1524  0111                     	;# 
  1525  0112                     	;# 
  1526  0113                     	;# 
  1527  0114                     	;# 
  1528  0115                     	;# 
  1529  0116                     	;# 
  1530  0117                     	;# 
  1531  0118                     	;# 
  1532  0119                     	;# 
  1533  011D                     	;# 
  1534  018C                     	;# 
  1535  018E                     	;# 
  1536  0191                     	;# 
  1537  0191                     	;# 
  1538  0192                     	;# 
  1539  0193                     	;# 
  1540  0193                     	;# 
  1541  0194                     	;# 
  1542  0195                     	;# 
  1543  0196                     	;# 
  1544  0197                     	;# 
  1545  020C                     	;# 
  1546  0211                     	;# 
  1547  0211                     	;# 
  1548  0212                     	;# 
  1549  0212                     	;# 
  1550  0213                     	;# 
  1551  0213                     	;# 
  1552  0214                     	;# 
  1553  0214                     	;# 
  1554  0215                     	;# 
  1555  0215                     	;# 
  1556  0215                     	;# 
  1557  0216                     	;# 
  1558  0216                     	;# 
  1559  0217                     	;# 
  1560  0217                     	;# 
  1561  0391                     	;# 
  1562  0392                     	;# 
  1563  0393                     	;# 
  1564  0498                     	;# 
  1565  0498                     	;# 
  1566  0499                     	;# 
  1567  049A                     	;# 
  1568  049B                     	;# 
  1569  049B                     	;# 
  1570  049C                     	;# 
  1571  049D                     	;# 
  1572  049E                     	;# 
  1573  049F                     	;# 
  1574  0611                     	;# 
  1575  0612                     	;# 
  1576  0613                     	;# 
  1577  0613                     	;# 
  1578  0614                     	;# 
  1579  0615                     	;# 
  1580  0616                     	;# 
  1581  0616                     	;# 
  1582  0617                     	;# 
  1583  0618                     	;# 
  1584  0619                     	;# 
  1585  0619                     	;# 
  1586  061A                     	;# 
  1587  061B                     	;# 
  1588  061C                     	;# 
  1589  061C                     	;# 
  1590  0691                     	;# 
  1591  0692                     	;# 
  1592  0693                     	;# 
  1593  0694                     	;# 
  1594  0695                     	;# 
  1595  0F0F                     	;# 
  1596  0F10                     	;# 
  1597  0F11                     	;# 
  1598  0F12                     	;# 
  1599  0F13                     	;# 
  1600  0F14                     	;# 
  1601  0F15                     	;# 
  1602  0F16                     	;# 
  1603  0F17                     	;# 
  1604  0F18                     	;# 
  1605  0F19                     	;# 
  1606  0F1A                     	;# 
  1607  0F1B                     	;# 
  1608  0F1C                     	;# 
  1609  0F1D                     	;# 
  1610  0F1E                     	;# 
  1611  0F1F                     	;# 
  1612  0FE3                     	;# 
  1613  0FE4                     	;# 
  1614  0FE5                     	;# 
  1615  0FE6                     	;# 
  1616  0FE7                     	;# 
  1617  0FE8                     	;# 
  1618  0FE9                     	;# 
  1619  0FEA                     	;# 
  1620  0FEB                     	;# 
  1621  0FED                     	;# 
  1622  0FEE                     	;# 
  1623  0FEF                     	;# 
  1624  000B                     _INTCONbits	set	11
  1625  0011                     _PIR1bits	set	17
  1626  001B                     _PR2	set	27
  1627  001C                     _T2CON	set	28
  1628  001C                     _T2CONbits	set	28
  1629  001A                     _TMR2	set	26
  1630  0070                     _RC0	set	112
  1631  009D                     _ADCON0	set	157
  1632  009D                     _ADCON0bits	set	157
  1633  009E                     _ADCON1	set	158
  1634  009F                     _ADCON2	set	159
  1635  009C                     _ADRESH	set	156
  1636  009B                     _ADRESL	set	155
  1637  0095                     _OPTION_REGbits	set	149
  1638  0099                     _OSCCON	set	153
  1639  008C                     _TRISA	set	140
  1640  008E                     _TRISC	set	142
  1641  0470                     _TRISC0	set	1136
  1642  011D                     _APFCON	set	285
  1643  010C                     _LATA	set	268
  1644  010E                     _LATC	set	270
  1645  018C                     _ANSELA	set	396
  1646  018E                     _ANSELC	set	398
  1647  020C                     _WPUA	set	524
  1648  0613                     _PWM1CON	set	1555
  1649  0613                     _PWM1CONbits	set	1555
  1650  0612                     _PWM1DCH	set	1554
  1651  0611                     _PWM1DCL	set	1553
  1652  0619                     _PWM3CON	set	1561
  1653  0619                     _PWM3CONbits	set	1561
  1654  0618                     _PWM3DCH	set	1560
  1655  0617                     _PWM3DCL	set	1559
  1656                           
  1657                           ; #config settings
  1658  0000                     
  1659                           	psect	cinit
  1660  07F8                     start_initialization:	
  1661  07F8                     __initialization:	
  1662                           
  1663                           ; Clear objects allocated to BANK0
  1664  07F8  3049               	movlw	low __pbssBANK0
  1665  07F9  0084               	movwf	4
  1666  07FA  3000               	movlw	high __pbssBANK0
  1667  07FB  0085               	movwf	5
  1668  07FC  3019               	movlw	25
  1669  07FD  22C2               	fcall	clear_ram0
  1670  07FE                     end_of_initialization:	
  1671                           ;End of C runtime variable initialization code
  1672                           
  1673  07FE                     __end_of__initialization:	
  1674  07FE  0020               	movlb	0
  1675  07FF  2C2E               	ljmp	_main	;jump to C main() function
  1676                           
  1677                           	psect	bssBANK0
  1678  0049                     __pbssBANK0:	
  1679  0049                     lidar_edge_detect@startup_fill_index:	
  1680  0049                     	ds	1
  1681  004A                     lidar_edge_detect@idata:	
  1682  004A                     	ds	24
  1683                           
  1684                           	psect	clrtext
  1685  02C2                     clear_ram0:	
  1686                           ;	Called with FSR0 containing the base address, and
  1687                           ;	WREG with the size to clear
  1688                           
  1689  02C2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1690  02C3                     clrloop0:	
  1691  02C3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1692  02C4  3101               	addfsr 0,1
  1693  02C5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1694  02C6  2AC3               	goto	clrloop0	;have we reached the end yet?
  1695  02C7  3400               	retlw	0	;all done for this memory range, return
  1696                           
  1697                           	psect	cstackCOMMON
  1698  0070                     __pcstackCOMMON:	
  1699  0070                     ?_TMR2_StartTimer:	
  1700  0070                     ??_TMR2_StartTimer:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_PIN_MANAGER_Initialize:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ??_PIN_MANAGER_Initialize:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_OSCILLATOR_Initialize:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ??_OSCILLATOR_Initialize:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_ADC_Initialize:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ??_ADC_Initialize:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_PWM3_Initialize:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ??_PWM3_Initialize:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_PWM3_LoadDutyValue:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?_PWM1_Initialize:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ??_PWM1_Initialize:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ?_PWM1_LoadDutyValue:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_TMR2_Initialize:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ??_TMR2_Initialize:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_SYSTEM_Initialize:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ??_SYSTEM_Initialize:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ?_pwm1_output_disable:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ?_pwm1_output_enable:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ?_pwm1_strong_pulse_100:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0070                     ?_pwm3_output_disable:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ?_pwm3_output_enable:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ?_main:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0070                     ?___bmul:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ?_ADC_GetConversion:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ?___wmul:	
  1776                           ; 2 bytes @ 0x0
  1777                           
  1778  0070                     ?___ftpack:	
  1779                           ; 2 bytes @ 0x0
  1780                           
  1781  0070                     ?_usound_trigger:	
  1782                           ; 3 bytes @ 0x0
  1783                           
  1784  0070                     ?___fttol:	
  1785                           ; 4 bytes @ 0x0
  1786                           
  1787  0070                     ___bmul@multiplicand:	
  1788                           ; 4 bytes @ 0x0
  1789                           
  1790  0070                     PWM3_LoadDutyValue@dutyValue:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     PWM1_LoadDutyValue@dutyValue:	
  1794                           ; 2 bytes @ 0x0
  1795                           
  1796  0070                     usound_trigger@measurement:	
  1797                           ; 2 bytes @ 0x0
  1798                           
  1799  0070                     ___wmul@multiplier:	
  1800                           ; 2 bytes @ 0x0
  1801                           
  1802  0070                     ___ftpack@arg:	
  1803                           ; 2 bytes @ 0x0
  1804                           
  1805  0070                     ___fttol@f1:	
  1806                           ; 3 bytes @ 0x0
  1807                           
  1808                           
  1809                           ; 3 bytes @ 0x0
  1810  0070                     	ds	1
  1811  0071                     ??___bmul:	
  1812                           
  1813                           ; 1 bytes @ 0x1
  1814  0071                     	ds	1
  1815  0072                     ??_PWM3_LoadDutyValue:	
  1816  0072                     ??_PWM1_LoadDutyValue:	
  1817                           ; 1 bytes @ 0x2
  1818                           
  1819  0072                     ??_ADC_GetConversion:	
  1820                           ; 1 bytes @ 0x2
  1821                           
  1822  0072                     ___bmul@product:	
  1823                           ; 1 bytes @ 0x2
  1824                           
  1825  0072                     ___wmul@multiplicand:	
  1826                           ; 1 bytes @ 0x2
  1827                           
  1828                           
  1829                           ; 2 bytes @ 0x2
  1830  0072                     	ds	1
  1831  0073                     ADC_GetConversion@channel:	
  1832  0073                     ___bmul@multiplier:	
  1833                           ; 1 bytes @ 0x3
  1834                           
  1835  0073                     ___ftpack@exp:	
  1836                           ; 1 bytes @ 0x3
  1837                           
  1838                           
  1839                           ; 1 bytes @ 0x3
  1840  0073                     	ds	1
  1841  0074                     ??_pwm1_output_disable:	
  1842  0074                     ??_pwm1_output_enable:	
  1843                           ; 1 bytes @ 0x4
  1844                           
  1845  0074                     ??_pwm1_strong_pulse_100:	
  1846                           ; 1 bytes @ 0x4
  1847                           
  1848  0074                     ??_pwm3_output_disable:	
  1849                           ; 1 bytes @ 0x4
  1850                           
  1851  0074                     ??_pwm3_output_enable:	
  1852                           ; 1 bytes @ 0x4
  1853                           
  1854  0074                     ??_usound_trigger:	
  1855                           ; 1 bytes @ 0x4
  1856                           
  1857  0074                     ??___wmul:	
  1858                           ; 1 bytes @ 0x4
  1859                           
  1860  0074                     ??___fttol:	
  1861                           ; 1 bytes @ 0x4
  1862                           
  1863  0074                     ?_lidar_read:	
  1864                           ; 1 bytes @ 0x4
  1865                           
  1866  0074                     ___ftpack@sign:	
  1867                           ; 2 bytes @ 0x4
  1868                           
  1869  0074                     ___wmul@product:	
  1870                           ; 1 bytes @ 0x4
  1871                           
  1872                           
  1873                           ; 2 bytes @ 0x4
  1874  0074                     	ds	1
  1875  0075                     ??___ftpack:	
  1876                           
  1877                           ; 1 bytes @ 0x5
  1878  0075                     	ds	1
  1879  0076                     ??_lidar_read:	
  1880  0076                     ?_lidar_edge_detect:	
  1881                           ; 1 bytes @ 0x6
  1882                           
  1883  0076                     ?_lidar_depth_detect:	
  1884                           ; 1 bytes @ 0x6
  1885                           
  1886  0076                     lidar_depth_detect@measurement:	
  1887                           ; 2 bytes @ 0x6
  1888                           
  1889  0076                     lidar_edge_detect@lidar_dist:	
  1890                           ; 2 bytes @ 0x6
  1891                           
  1892                           
  1893                           ; 2 bytes @ 0x6
  1894  0076                     	ds	2
  1895  0078                     ?_usound_feedback:	
  1896  0078                     ??_lidar_depth_detect:	
  1897                           ; 1 bytes @ 0x8
  1898                           
  1899  0078                     ??_lidar_edge_detect:	
  1900                           ; 1 bytes @ 0x8
  1901                           
  1902  0078                     ?___ftdiv:	
  1903                           ; 1 bytes @ 0x8
  1904                           
  1905  0078                     ?___lwtoft:	
  1906                           ; 3 bytes @ 0x8
  1907                           
  1908  0078                     ___fttol@sign1:	
  1909                           ; 3 bytes @ 0x8
  1910                           
  1911  0078                     usound_feedback@trigger:	
  1912                           ; 1 bytes @ 0x8
  1913                           
  1914  0078                     ___lwtoft@c:	
  1915                           ; 2 bytes @ 0x8
  1916                           
  1917  0078                     ___ftdiv@f2:	
  1918                           ; 2 bytes @ 0x8
  1919                           
  1920                           
  1921                           ; 3 bytes @ 0x8
  1922  0078                     	ds	1
  1923  0079                     ___fttol@lval:	
  1924                           
  1925                           ; 4 bytes @ 0x9
  1926  0079                     	ds	1
  1927  007A                     ??_usound_feedback:	
  1928                           
  1929                           ; 1 bytes @ 0xA
  1930  007A                     	ds	1
  1931  007B                     ??___lwtoft:	
  1932  007B                     ___ftdiv@f1:	
  1933                           ; 1 bytes @ 0xB
  1934                           
  1935                           
  1936                           ; 3 bytes @ 0xB
  1937  007B                     	ds	2
  1938  007D                     ___fttol@exp1:	
  1939                           
  1940                           ; 1 bytes @ 0xD
  1941  007D                     	ds	1
  1942  007E                     ??_usound_read:	
  1943                           
  1944                           	psect	cstackBANK0
  1945  0020                     __pcstackBANK0:	
  1946                           ; 1 bytes @ 0xE
  1947                           
  1948  0020                     ??___ftdiv:	
  1949  0020                     ?___ftmul:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952  0020                     ___ftmul@f1:	
  1953                           ; 3 bytes @ 0x0
  1954                           
  1955  0020                     lidar_edge_detect@odata:	
  1956                           ; 3 bytes @ 0x0
  1957                           
  1958                           
  1959                           ; 24 bytes @ 0x0
  1960  0020                     	ds	3
  1961  0023                     ___ftmul@f2:	
  1962                           
  1963                           ; 3 bytes @ 0x3
  1964  0023                     	ds	1
  1965  0024                     ___ftdiv@cntr:	
  1966                           
  1967                           ; 1 bytes @ 0x4
  1968  0024                     	ds	1
  1969  0025                     ___ftdiv@f3:	
  1970                           
  1971                           ; 3 bytes @ 0x5
  1972  0025                     	ds	1
  1973  0026                     ??___ftmul:	
  1974                           
  1975                           ; 1 bytes @ 0x6
  1976  0026                     	ds	2
  1977  0028                     ___ftdiv@exp:	
  1978                           
  1979                           ; 1 bytes @ 0x8
  1980  0028                     	ds	1
  1981  0029                     ___ftdiv@sign:	
  1982                           
  1983                           ; 1 bytes @ 0x9
  1984  0029                     	ds	1
  1985  002A                     ___ftmul@exp:	
  1986                           
  1987                           ; 1 bytes @ 0xA
  1988  002A                     	ds	1
  1989  002B                     ___ftmul@f3_as_product:	
  1990                           
  1991                           ; 3 bytes @ 0xB
  1992  002B                     	ds	3
  1993  002E                     ___ftmul@cntr:	
  1994                           
  1995                           ; 1 bytes @ 0xE
  1996  002E                     	ds	1
  1997  002F                     ___ftmul@sign:	
  1998                           
  1999                           ; 1 bytes @ 0xF
  2000  002F                     	ds	1
  2001  0030                     ?_usound_read:	
  2002                           
  2003                           ; 2 bytes @ 0x10
  2004  0030                     	ds	2
  2005  0032                     usound_read@voltage:	
  2006                           
  2007                           ; 3 bytes @ 0x12
  2008  0032                     	ds	3
  2009  0035                     usound_read@range:	
  2010                           
  2011                           ; 3 bytes @ 0x15
  2012  0035                     	ds	3
  2013  0038                     usound_read@sensor_value:	
  2014  0038                     lidar_edge_detect@vtmp:	
  2015                           ; 2 bytes @ 0x18
  2016                           
  2017                           
  2018                           ; 6 bytes @ 0x18
  2019  0038                     	ds	6
  2020  003E                     lidar_edge_detect@i:	
  2021                           
  2022                           ; 1 bytes @ 0x1E
  2023  003E                     	ds	1
  2024  003F                     ??_main:	
  2025                           
  2026                           ; 1 bytes @ 0x1F
  2027  003F                     	ds	3
  2028  0042                     main@usound_dist:	
  2029                           
  2030                           ; 2 bytes @ 0x22
  2031  0042                     	ds	2
  2032  0044                     main@is_edge_found:	
  2033                           
  2034                           ; 2 bytes @ 0x24
  2035  0044                     	ds	2
  2036  0046                     main@is_over_edge:	
  2037                           
  2038                           ; 1 bytes @ 0x26
  2039  0046                     	ds	1
  2040  0047                     main@lidar_dist:	
  2041                           
  2042                           ; 2 bytes @ 0x27
  2043  0047                     	ds	2
  2044                           
  2045                           	psect	maintext
  2046  042E                     __pmaintext:	
  2047 ;;
  2048 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2049 ;;
  2050 ;; *************** function _main *****************
  2051 ;; Defined at:
  2052 ;;		line 240 in file "main.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  lidar_dist      2   39[BANK0 ] unsigned int 
  2057 ;;  is_edge_foun    2   36[BANK0 ] unsigned int 
  2058 ;;  usound_dist     2   34[BANK0 ] unsigned int 
  2059 ;;  is_over_edge    1   38[BANK0 ] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : B1F/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1
  2069 ;;      Params:         0       0       0
  2070 ;;      Locals:         0       7       0
  2071 ;;      Temps:          0       3       0
  2072 ;;      Totals:         0      10       0
  2073 ;;Total ram usage:       10 bytes
  2074 ;; Hardware stack levels required when called:    3
  2075 ;; This function calls:
  2076 ;;		_SYSTEM_Initialize
  2077 ;;		_lidar_depth_detect
  2078 ;;		_lidar_edge_detect
  2079 ;;		_lidar_read
  2080 ;;		_pwm1_output_disable
  2081 ;;		_pwm1_output_enable
  2082 ;;		_pwm1_strong_pulse_100
  2083 ;;		_usound_feedback
  2084 ;;		_usound_read
  2085 ;; This function is called by:
  2086 ;;		Startup code after reset
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _main
  2092  042E                     _main:	
  2093                           
  2094                           ;main.c: 242: _delay((unsigned long)((156)*(8000000/4000.0)));
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2098  042E  3002               	movlw	2
  2099  042F  0020               	movlb	0	; select bank0
  2100  0430  00C1               	movwf	??_main+2
  2101  0431  3096               	movlw	150
  2102  0432  00C0               	movwf	??_main+1
  2103  0433  302E               	movlw	46
  2104  0434  00BF               	movwf	??_main
  2105  0435                     u1377:	
  2106  0435  0BBF               	decfsz	??_main,f
  2107  0436  2C35               	goto	u1377
  2108  0437  0BC0               	decfsz	??_main+1,f
  2109  0438  2C35               	goto	u1377
  2110  0439  0BC1               	decfsz	??_main+2,f
  2111  043A  2C35               	goto	u1377
  2112  043B  0000               	nop
  2113                           
  2114                           ;main.c: 244: SYSTEM_Initialize();
  2115  043C  22C8               	fcall	_SYSTEM_Initialize
  2116                           
  2117                           ;main.c: 246: TRISC0 = 0;
  2118  043D  0021               	movlb	1	; select bank1
  2119  043E  100E               	bcf	14,0	;volatile
  2120                           
  2121                           ;main.c: 247: uint8_t is_over_edge = 0;
  2122  043F  0020               	movlb	0	; select bank0
  2123  0440  01C6               	clrf	main@is_over_edge
  2124  0441                     l1468:	
  2125                           ;main.c: 248: while (1)
  2126                           
  2127                           
  2128                           ;main.c: 249: {
  2129                           ;main.c: 250: _delay((unsigned long)((2)*(8000000/4000.0)));
  2130  0441  3006               	movlw	6
  2131  0442  0020               	movlb	0	; select bank0
  2132  0443  00C0               	movwf	??_main+1
  2133  0444  3030               	movlw	48
  2134  0445  00BF               	movwf	??_main
  2135  0446                     u1387:	
  2136  0446  0BBF               	decfsz	??_main,f
  2137  0447  2C46               	goto	u1387
  2138  0448  0BC0               	decfsz	??_main+1,f
  2139  0449  2C46               	goto	u1387
  2140  044A  0000               	nop
  2141                           
  2142                           ;main.c: 252: uint16_t usound_dist = usound_read();
  2143  044B  23EC               	fcall	_usound_read
  2144  044C  0020               	movlb	0	; select bank0
  2145  044D  0831               	movf	?_usound_read+1,w
  2146  044E  00C3               	movwf	main@usound_dist+1
  2147  044F  0830               	movf	?_usound_read,w
  2148  0450  00C2               	movwf	main@usound_dist
  2149                           
  2150                           ;main.c: 254: usound_feedback(usound_dist);
  2151  0451  0843               	movf	main@usound_dist+1,w
  2152  0452  00F9               	movwf	usound_feedback@trigger+1
  2153  0453  0842               	movf	main@usound_dist,w
  2154  0454  00F8               	movwf	usound_feedback@trigger
  2155  0455  2307               	fcall	_usound_feedback
  2156                           
  2157                           ;main.c: 256: adc_result_t lidar_dist = lidar_read();
  2158  0456  22CF               	fcall	_lidar_read
  2159  0457  0875               	movf	?_lidar_read+1,w
  2160  0458  0020               	movlb	0	; select bank0
  2161  0459  00C8               	movwf	main@lidar_dist+1
  2162  045A  0874               	movf	?_lidar_read,w
  2163  045B  00C7               	movwf	main@lidar_dist
  2164                           
  2165                           ;main.c: 257: uint16_t is_edge_found = lidar_edge_detect(lidar_dist);
  2166  045C  0848               	movf	main@lidar_dist+1,w
  2167  045D  00F7               	movwf	lidar_edge_detect@lidar_dist+1
  2168  045E  0847               	movf	main@lidar_dist,w
  2169  045F  00F6               	movwf	lidar_edge_detect@lidar_dist
  2170  0460  26CE               	fcall	_lidar_edge_detect
  2171  0461  0020               	movlb	0	; select bank0
  2172  0462  00BF               	movwf	??_main
  2173  0463  01C0               	clrf	??_main+1
  2174  0464  083F               	movf	??_main,w
  2175  0465  00C4               	movwf	main@is_edge_found
  2176  0466  0840               	movf	??_main+1,w
  2177  0467  00C5               	movwf	main@is_edge_found+1
  2178                           
  2179                           ;main.c: 259: if (is_edge_found) {
  2180  0468  0844               	movf	main@is_edge_found,w
  2181  0469  0445               	iorwf	main@is_edge_found+1,w
  2182  046A  1903               	btfsc	3,2
  2183  046B  2C78               	goto	l1482
  2184                           
  2185                           ;main.c: 260: pwm1_strong_pulse_100();
  2186  046C  2375               	fcall	_pwm1_strong_pulse_100
  2187                           
  2188                           ;main.c: 261: is_over_edge = lidar_depth_detect(lidar_read());
  2189  046D  22CF               	fcall	_lidar_read
  2190  046E  0875               	movf	?_lidar_read+1,w
  2191  046F  00F7               	movwf	lidar_depth_detect@measurement+1
  2192  0470  0874               	movf	?_lidar_read,w
  2193  0471  00F6               	movwf	lidar_depth_detect@measurement
  2194  0472  2316               	fcall	_lidar_depth_detect
  2195  0473  0876               	movf	?_lidar_depth_detect,w
  2196  0474  0020               	movlb	0	; select bank0
  2197  0475  00BF               	movwf	??_main
  2198  0476  083F               	movf	??_main,w
  2199  0477  00C6               	movwf	main@is_over_edge
  2200  0478                     l1482:	
  2201                           
  2202                           ;main.c: 262: }
  2203                           ;main.c: 264: if (is_over_edge) {
  2204  0478  0846               	movf	main@is_over_edge,w
  2205  0479  1903               	btfsc	3,2
  2206  047A  2C88               	goto	l1488
  2207                           
  2208                           ;main.c: 265: pwm1_output_enable();
  2209  047B  22EE               	fcall	_pwm1_output_enable
  2210                           
  2211                           ;main.c: 267: is_over_edge = lidar_depth_detect(lidar_dist);
  2212  047C  0020               	movlb	0	; select bank0
  2213  047D  0848               	movf	main@lidar_dist+1,w
  2214  047E  00F7               	movwf	lidar_depth_detect@measurement+1
  2215  047F  0847               	movf	main@lidar_dist,w
  2216  0480  00F6               	movwf	lidar_depth_detect@measurement
  2217  0481  2316               	fcall	_lidar_depth_detect
  2218  0482  0876               	movf	?_lidar_depth_detect,w
  2219  0483  0020               	movlb	0	; select bank0
  2220  0484  00BF               	movwf	??_main
  2221  0485  083F               	movf	??_main,w
  2222  0486  00C6               	movwf	main@is_over_edge
  2223                           
  2224                           ;main.c: 268: } else {
  2225  0487  2C41               	goto	l1468
  2226  0488                     l1488:	
  2227                           
  2228                           ;main.c: 269: pwm1_output_disable();
  2229  0488  22B8               	fcall	_pwm1_output_disable
  2230  0489  2C41               	goto	l1468
  2231  048A                     __end_of_main:	
  2232                           
  2233                           	psect	text1
  2234  03EC                     __ptext1:	
  2235 ;; *************** function _usound_read *****************
  2236 ;; Defined at:
  2237 ;;		line 115 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  range           3   21[BANK0 ] float 
  2242 ;;  voltage         3   18[BANK0 ] float 
  2243 ;;  sensor_value    2   24[BANK0 ] unsigned int 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  2   16[BANK0 ] unsigned int 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       2       0
  2254 ;;      Locals:         0       8       0
  2255 ;;      Temps:          0       0       0
  2256 ;;      Totals:         0      10       0
  2257 ;;Total ram usage:       10 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		_ADC_GetConversion
  2262 ;;		___ftdiv
  2263 ;;		___ftmul
  2264 ;;		___fttol
  2265 ;;		___lwtoft
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _usound_read
  2273  03EC                     _usound_read:	
  2274                           
  2275                           ;main.c: 117: adc_result_t sensor_value = ADC_GetConversion(7);
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _usound_read: [wreg+status,2+status,0+pclath+cstack]
  2279  03EC  3007               	movlw	7
  2280  03ED  23B8               	fcall	_ADC_GetConversion
  2281  03EE  0871               	movf	?_ADC_GetConversion+1,w
  2282  03EF  0020               	movlb	0	; select bank0
  2283  03F0  00B9               	movwf	usound_read@sensor_value+1
  2284  03F1  0870               	movf	?_ADC_GetConversion,w
  2285  03F2  00B8               	movwf	usound_read@sensor_value
  2286                           
  2287                           ;main.c: 118: float voltage = sensor_value * (3.3 / 1023.0);
  2288  03F3  3068               	movlw	104
  2289  03F4  00A0               	movwf	___ftmul@f1
  2290  03F5  3053               	movlw	83
  2291  03F6  00A1               	movwf	___ftmul@f1+1
  2292  03F7  303B               	movlw	59
  2293  03F8  00A2               	movwf	___ftmul@f1+2
  2294  03F9  0839               	movf	usound_read@sensor_value+1,w
  2295  03FA  00F9               	movwf	___lwtoft@c+1
  2296  03FB  0838               	movf	usound_read@sensor_value,w
  2297  03FC  00F8               	movwf	___lwtoft@c
  2298  03FD  2338               	fcall	___lwtoft
  2299  03FE  0878               	movf	?___lwtoft,w
  2300  03FF  0020               	movlb	0	; select bank0
  2301  0400  00A3               	movwf	___ftmul@f2
  2302  0401  0879               	movf	?___lwtoft+1,w
  2303  0402  00A4               	movwf	___ftmul@f2+1
  2304  0403  087A               	movf	?___lwtoft+2,w
  2305  0404  00A5               	movwf	___ftmul@f2+2
  2306  0405  261B               	fcall	___ftmul
  2307  0406  0020               	movlb	0	; select bank0
  2308  0407  0820               	movf	?___ftmul,w
  2309  0408  00B2               	movwf	usound_read@voltage
  2310  0409  0821               	movf	?___ftmul+1,w
